2026-4-17 15:21:51-log: Cannot access game frame or container.
2026-4-17 15:21:51-debug: asset-db:require-engine-code (960ms)
2026-4-17 15:21:51-log: meshopt wasm decoder initialized
2026-4-17 15:21:51-log: [bullet]:bullet wasm lib loaded.
2026-4-17 15:21:51-log: [box2d]:box2d wasm lib loaded.
2026-4-17 15:21:51-log: Cocos Creator v3.8.8
2026-4-17 15:21:51-log: Using legacy pipeline
2026-4-17 15:21:51-log: Forward render pipeline initialized.
2026-4-17 15:21:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.49MB, end 79.28MB, increase: 51.79MB
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.35MB, end 319.75MB, increase: 240.40MB
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) start
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) success!
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) start
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) success!
2026-4-17 15:21:54-debug: asset-db:worker-init: initPlugin (2040ms)
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init start:27.48MB, end 319.98MB, increase: 292.50MB
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 15:21:54-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-18 14:42:00-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:42:00-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:42:00-debug: asset-db:refresh-all-database (102ms)
2026-4-18 14:42:00-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 14:42:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 14:42:22-debug: refresh db internal success
2026-4-18 14:42:22-debug: refresh db assets success
2026-4-18 14:42:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:42:22-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:42:22-debug: asset-db:refresh-all-database (89ms)
2026-4-18 14:42:43-debug: refresh db internal success
2026-4-18 14:42:43-debug: refresh db assets success
2026-4-18 14:42:43-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:42:43-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:42:43-debug: asset-db:refresh-all-database (101ms)
2026-4-18 14:42:43-debug: asset-db:worker-effect-data-processing (5ms)
2026-4-18 14:42:43-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026-4-18 14:42:43-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.prefab...
2026-4-18 14:42:43-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:42:44-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts success
2026-4-18 14:42:44-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:42:48-debug: programming:execute-script (-1ms)
2026-4-18 14:42:51-debug: start remove asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.prefab...
2026-4-18 14:42:51-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2026-4-18 14:42:51-debug: %cDestroy%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-4-18 14:42:51-debug: refresh db internal success
2026-4-18 14:42:51-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:42:51-debug: refresh db assets success
2026-4-18 14:42:51-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:42:51-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:42:51-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.prefab...
2026-4-18 14:42:51-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts success
2026-4-18 14:42:51-debug: remove asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.prefab success
2026-4-18 14:42:51-debug: asset-db:refresh-all-database (104ms)
2026-4-18 14:42:51-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 14:42:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 14:43:00-debug: refresh db internal success
2026-4-18 14:43:00-debug: refresh db assets success
2026-4-18 14:43:00-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:43:00-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:43:00-debug: asset-db:refresh-all-database (90ms)
2026-4-18 14:43:00-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 14:43:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 14:43:07-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\NewComponent.ts...
2026-4-18 14:43:07-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\NewComponent.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:43:07-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts success
2026-4-18 14:43:07-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:43:37-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.ts...
2026-4-18 14:43:37-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:43:37-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts success
2026-4-18 14:43:37-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:43:44-debug: refresh db internal success
2026-4-18 14:43:44-debug: refresh db assets success
2026-4-18 14:43:44-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:43:44-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:43:44-debug: asset-db:refresh-all-database (87ms)
2026-4-18 14:43:44-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 14:43:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 14:43:49-debug: refresh db internal success
2026-4-18 14:43:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:43:49-debug: refresh db assets success
2026-4-18 14:43:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:43:49-debug: asset-db:worker-effect-data-processing (3ms)
2026-4-18 14:43:49-debug: asset-db:refresh-all-database (96ms)
2026-4-18 14:43:49-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-4-18 14:44:12-debug: refresh db internal success
2026-4-18 14:44:12-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:44:12-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:44:12-debug: refresh db assets success
2026-4-18 14:44:12-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:44:12-debug: asset-db:refresh-all-database (90ms)
2026-4-18 14:44:12-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 14:44:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 14:46:23-debug: refresh db internal success
2026-4-18 14:46:23-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:46:23-debug: refresh db assets success
2026-4-18 14:46:23-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:46:23-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:46:23-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-18 14:46:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 14:46:23-debug: asset-db:refresh-all-database (96ms)
2026-4-18 14:58:41-debug: refresh db internal success
2026-4-18 14:58:41-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 14:58:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 14:58:41-debug: refresh db assets success
2026-4-18 14:58:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 14:58:41-debug: asset-db:refresh-all-database (138ms)
2026-4-18 14:58:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 15:00:07-debug: refresh db internal success
2026-4-18 15:00:07-debug: refresh db assets success
2026-4-18 15:00:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:00:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:00:07-debug: asset-db:refresh-all-database (92ms)
2026-4-18 15:00:11-debug: Query all assets info in project
2026-4-18 15:00:11-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 15:00:11-debug: Skip compress image, progress: 0%
2026-4-18 15:00:11-debug: Num of bundles: 2..., progress: 0%
2026-4-18 15:00:11-debug: Init all bundles start..., progress: 0%
2026-4-18 15:00:11-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 15:00:11-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:11-debug: Init bundle root assets start..., progress: 0%
2026-4-18 15:00:11-debug:   Number of all scenes: 2
2026-4-18 15:00:11-debug:   Number of other assets: 429
2026-4-18 15:00:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 15:00:11-debug:   Number of all scripts: 11
2026-4-18 15:00:11-debug: Init bundle root assets success..., progress: 0%
2026-4-18 15:00:11-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-4-18 15:00:11-debug: [Build Memory track]: 查询 Asset Bundle start:229.99MB, end 229.73MB, increase: -259.51KB
2026-4-18 15:00:11-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 15:00:11-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 15:00:11-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:11-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-18 15:00:11-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-18 15:00:11-debug: [Build Memory track]: 查询 Asset Bundle start:229.76MB, end 229.88MB, increase: 124.39KB
2026-4-18 15:00:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 15:00:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:11-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-18 15:00:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:229.91MB, end 229.93MB, increase: 16.34KB
2026-4-18 15:00:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 15:00:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 15:00:11-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-18 15:00:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:229.96MB, end 229.97MB, increase: 15.18KB
2026-4-18 15:00:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 15:00:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:11-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2026-4-18 15:00:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.00MB, end 230.15MB, increase: 146.25KB
2026-4-18 15:00:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 15:00:23-debug: Query all assets info in project
2026-4-18 15:00:23-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 15:00:23-debug: Skip compress image, progress: 0%
2026-4-18 15:00:23-debug: Init all bundles start..., progress: 0%
2026-4-18 15:00:23-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:23-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 15:00:23-debug: Num of bundles: 2..., progress: 0%
2026-4-18 15:00:23-debug: Init bundle root assets start..., progress: 0%
2026-4-18 15:00:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 15:00:23-debug:   Number of other assets: 429
2026-4-18 15:00:23-debug:   Number of all scripts: 11
2026-4-18 15:00:23-debug: Init bundle root assets success..., progress: 0%
2026-4-18 15:00:23-debug:   Number of all scenes: 2
2026-4-18 15:00:23-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-4-18 15:00:23-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 15:00:23-debug: [Build Memory track]: 查询 Asset Bundle start:230.56MB, end 230.38MB, increase: -187.82KB
2026-4-18 15:00:23-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 15:00:23-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:23-debug: [Build Memory track]: 查询 Asset Bundle start:230.41MB, end 230.53MB, increase: 125.10KB
2026-4-18 15:00:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 15:00:23-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-18 15:00:23-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-18 15:00:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 15:00:23-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-18 15:00:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.56MB, end 229.85MB, increase: -727.18KB
2026-4-18 15:00:23-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 15:00:23-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 15:00:23-debug: [Build Memory track]: 填充脚本数据到 settings.json start:229.88MB, end 229.90MB, increase: 15.67KB
2026-4-18 15:00:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 15:00:23-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-18 15:00:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 15:00:23-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2026-4-18 15:00:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:229.93MB, end 230.05MB, increase: 123.69KB
2026-4-18 15:00:31-debug: Query all assets info in project
2026-4-18 15:00:31-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 15:00:31-debug: Skip compress image, progress: 0%
2026-4-18 15:00:31-debug: Num of bundles: 2..., progress: 0%
2026-4-18 15:00:31-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 15:00:31-debug: Init all bundles start..., progress: 0%
2026-4-18 15:00:31-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:31-debug: Init bundle root assets start..., progress: 0%
2026-4-18 15:00:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 15:00:31-debug:   Number of all scripts: 11
2026-4-18 15:00:31-debug:   Number of other assets: 429
2026-4-18 15:00:31-debug: Init bundle root assets success..., progress: 0%
2026-4-18 15:00:31-debug:   Number of all scenes: 2
2026-4-18 15:00:31-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2026-4-18 15:00:31-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-18 15:00:31-debug: [Build Memory track]: 查询 Asset Bundle start:230.20MB, end 229.96MB, increase: -254.93KB
2026-4-18 15:00:31-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 15:00:31-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:31-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-18 15:00:31-debug: [Build Memory track]: 查询 Asset Bundle start:229.99MB, end 230.11MB, increase: 126.51KB
2026-4-18 15:00:31-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-18 15:00:31-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 15:00:31-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:31-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.14MB, end 230.16MB, increase: 16.32KB
2026-4-18 15:00:31-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-18 15:00:31-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 15:00:31-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 15:00:31-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-18 15:00:31-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 15:00:31-debug: [Build Memory track]: 填充脚本数据到 settings.json start:230.19MB, end 230.20MB, increase: 15.30KB
2026-4-18 15:00:31-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:31-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-18 15:00:31-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.23MB, end 230.36MB, increase: 123.46KB
2026-4-18 15:00:31-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-18 15:00:43-debug: Query all assets info in project
2026-4-18 15:00:43-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 15:00:43-debug: Skip compress image, progress: 0%
2026-4-18 15:00:43-debug: Num of bundles: 2..., progress: 0%
2026-4-18 15:00:43-debug: Init all bundles start..., progress: 0%
2026-4-18 15:00:43-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 15:00:43-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:43-debug: Init bundle root assets start..., progress: 0%
2026-4-18 15:00:43-debug:   Number of all scripts: 11
2026-4-18 15:00:43-debug:   Number of other assets: 429
2026-4-18 15:00:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 15:00:43-debug:   Number of all scenes: 2
2026-4-18 15:00:43-debug: Init bundle root assets success..., progress: 0%
2026-4-18 15:00:43-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 15:00:43-debug: [Build Memory track]: 查询 Asset Bundle start:230.71MB, end 230.56MB, increase: -161.65KB
2026-4-18 15:00:43-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-4-18 15:00:43-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 15:00:43-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:00:43-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-18 15:00:43-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-18 15:00:43-debug: [Build Memory track]: 查询 Asset Bundle start:230.59MB, end 230.71MB, increase: 124.02KB
2026-4-18 15:00:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 15:00:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 15:00:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.74MB, end 230.03MB, increase: -724.54KB
2026-4-18 15:00:43-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-18 15:00:43-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 15:00:43-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 15:00:43-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 15:00:43-debug: [Build Memory track]: 填充脚本数据到 settings.json start:230.06MB, end 230.09MB, increase: 25.63KB
2026-4-18 15:00:43-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 15:00:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 15:00:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:00:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-4-18 15:00:43-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-4-18 15:00:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.12MB, end 230.25MB, increase: 136.83KB
2026-4-18 15:00:58-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefab...
2026-4-18 15:00:58-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:00:58-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs success
2026-4-18 15:00:58-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabsbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:03:24-debug: refresh db internal success
2026-4-18 15:03:24-debug: refresh db assets success
2026-4-18 15:03:24-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:03:24-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:03:24-debug: asset-db:refresh-all-database (90ms)
