2026-7-13 01:39:43-log: Cannot access game frame or container.
2026-7-13 01:39:44-debug: asset-db:require-engine-code (1546ms)
2026-7-13 01:39:44-log: meshopt wasm decoder initialized
2026-7-13 01:39:44-log: [box2d]:box2d wasm lib loaded.
2026-7-13 01:39:44-log: [bullet]:bullet wasm lib loaded.
2026-7-13 01:39:44-log: Using legacy pipeline
2026-7-13 01:39:44-log: Cocos Creator v3.8.8
2026-7-13 01:39:44-log: Forward render pipeline initialized.
2026-7-13 01:39:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.59MB, end 79.12MB, increase: 51.53MB
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.17MB, end 273.24MB, increase: 194.07MB
2026-7-13 01:39:47-debug: asset-db:worker-init: initPlugin (2171ms)
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart success!
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init start:27.58MB, end 273.36MB, increase: 245.78MB
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart ...
2026-7-13 01:39:47-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/f2/f29691db37fb2399c4ece279a0483f233cfadf15.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\e6\e6e4917a0e64c512d41e4d6d43e6dd5ee6994c20.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\e6\e6e4917a0e64c512d41e4d6d43e6dd5ee6994c20.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register Tool
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/87/87fb4d9ea2429412974d56e37c7820415bff8bc2.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\87\87fb4d9ea2429412974d56e37c7820415bff8bc2.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\87\87fb4d9ea2429412974d56e37c7820415bff8bc2.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register Player
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/e6/e6e4917a0e64c512d41e4d6d43e6dd5ee6994c20.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Register StartGame
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/46/46a4e5f301512cb2435907154a7645af9e3aaf2c.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\46\46a4e5f301512cb2435907154a7645af9e3aaf2c.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\46\46a4e5f301512cb2435907154a7645af9e3aaf2c.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register ToolManage
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\c5\c5834a76dbdd0006128e9f2c9562d9bc6b99da2b.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\c5\c5834a76dbdd0006128e9f2c9562d9bc6b99da2b.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/c5/c5834a76dbdd0006128e9f2c9562d9bc6b99da2b.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] after unlock
2026-7-13 01:41:07-debug: Init bundle share assets start..., progress: 13%
2026-7-13 01:41:07-debug: Incremental keys: regeneratorRuntime,b2jsb
2026-7-13 01:41:07-debug: Init bundle share assets start..., progress: 7%
2026-7-13 01:41:08-debug: Init bundle share assets success..., progress: 7%
2026-7-13 01:41:08-debug: Init bundle share assets success..., progress: 13%
2026-7-13 01:41:08-debug: handle json group in bundle main
2026-7-13 01:41:08-debug: handle json group in bundle internal
2026-7-13 01:41:08-debug: handle json group in bundle internal success
2026-7-13 01:41:08-debug: init image compress task 0 in bundle internal
2026-7-13 01:41:08-debug: handle json group in bundle main success
2026-7-13 01:41:08-debug: init image compress task 0 in bundle main
2026-7-13 01:41:08-log: run build task 查询 Asset Bundle success in 366 ms√, progress: 12%
2026-7-13 01:41:08-debug: [Build Memory track]: 查询 Asset Bundle start:227.80MB, end 230.74MB, increase: 2.94MB
2026-7-13 01:41:08-debug: // ---- build task 查询 Asset Bundle ---- (366ms)
2026-7-13 01:41:08-debug: 查询 Asset Bundle start, progress: 12%
2026-7-13 01:41:08-debug: // ---- build task 查询 Asset Bundle ----
2026-7-13 01:41:08-debug: // ---- build task 查询 Asset Bundle ---- (40ms)
2026-7-13 01:41:08-log: run build task 查询 Asset Bundle success in 40 ms√, progress: 17%
2026-7-13 01:41:08-debug: 打包脚本 start, progress: 17%
2026-7-13 01:41:08-debug: [Build Memory track]: 查询 Asset Bundle start:230.79MB, end 230.96MB, increase: 174.77KB
2026-7-13 01:41:08-debug: // ---- build task 打包脚本 ----
2026-7-13 01:41:09-log: [buildPolyfillsCommand]enter sub process 22752, 9229, see: chrome://inspect/#devices
2026-7-13 01:41:13-debug: execute-script-end with buildPolyfillsCommand 4953ms
2026-7-13 01:41:13-debug: Generate systemJs..., progress: 17%
2026-7-13 01:41:16-debug: 构建项目脚本 start..., progress: 17%
2026-7-13 01:41:16-debug: execute-script-end with buildSystemJsCommand 3608ms
2026-7-13 01:41:16-debug: 构建项目脚本 start..., progress: 13%
2026-7-13 01:41:20-log: [buildScriptCommand]Number of non-entry chunks: 2
2026-7-13 01:41:20-debug: execute-script-end with buildScriptCommand 3815ms
2026-7-13 01:41:20-debug: Copy externalScripts success!
2026-7-13 01:41:20-debug: 构建项目脚本 in (3868 ms) √, progress: 17%
2026-7-13 01:41:20-debug: 构建项目脚本 in (3868 ms) √, progress: 13%
2026-7-13 01:41:20-debug: 构建引擎脚本 start..., progress: 17%
2026-7-13 01:41:20-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
2026-7-13 01:41:20-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (D:\cocos_editor\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
2026-7-13 01:41:20-debug: Use cache, md5String: debug=false,sourceMaps=false,includeModules=["2d","affine-transform","animation","audio","base","custom-pipeline","dragon-bones","gfx-webgl","gfx-webgl2","graphics","intersection-2d","mask","particle-2d","physics-2d-builtin","profiler","rich-text","spine-3.8","tiled-map","tween","ui","video","webview","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="D:\\cocos_editor\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
2026-7-13 01:41:20-debug: Use cache engine: {link(C:\Users\zmlzm\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\5ba8d68590c167326d2ce36470e4afe2)}
2026-7-13 01:41:20-debug: Use cache, options: {  "entry": "D:\\cocos_editor\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "debug": false,  "mangleProperties": false,  "inlineEnum": true,  "sourceMaps": false,  "includeModules": [    "2d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "dragon-bones",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "intersection-2d",    "mask",    "particle-2d",    "physics-2d-builtin",    "profiler",    "rich-text",    "spine-3.8",    "tiled-map",    "tween",    "ui",    "video",    "webview",    "custom-pipeline-builtin-scripts"  ],  "engineVersion": "3.8.8",  "md5Map": [],  "engineName": "cocos-js",  "output": "D:\\cocos_zml\\zml-cocos-2D-AirplaneBattle\\build\\web-mobile\\cocos-js",  "platformType": "HTML5",  "useCache": true,  "nativeCodeBundleMode": "both",  "wasmCompressionMode": false,  "split": false,  "assetURLFormat": "runtime-resolved",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  }}
2026-7-13 01:41:20-debug: 构建引擎脚本 in (145 ms) √, progress: 17%
2026-7-13 01:41:20-debug: Copy plugin script ..., progress: 17%
2026-7-13 01:41:20-debug: Generate import-map..., progress: 17%
2026-7-13 01:41:20-debug: [Build Memory track]: 打包脚本 start:231.08MB, end 231.55MB, increase: 489.35KB
2026-7-13 01:41:20-debug: // ---- build task 打包脚本 ---- (12693ms)
2026-7-13 01:41:20-log: run build task 打包脚本 success in 12 s√, progress: 22%
2026-7-13 01:41:20-debug: Build Assets start, progress: 22%
2026-7-13 01:41:20-debug: // ---- build task Build Assets ----
2026-7-13 01:41:20-debug: Build bundles..., progress: 22%
2026-7-13 01:41:20-debug: Pack Images start, progress: 22%
2026-7-13 01:41:20-debug: Pack Images start, progress: 13%
2026-7-13 01:41:20-debug: Number of pac assets: 1
2026-7-13 01:41:20-debug: No pack results
2026-7-13 01:41:20-debug: Compress image start..., progress: 22%
2026-7-13 01:41:20-debug: Compress image start..., progress: 13%
2026-7-13 01:41:20-debug: sort compress task {}
2026-7-13 01:41:20-debug: Num of all image compress task 0, really: 0, configTasks: 0
2026-7-13 01:41:20-debug: No image need to compress
2026-7-13 01:41:20-debug: Compress image success..., progress: 22%
2026-7-13 01:41:20-debug: Compress image success..., progress: 13%
2026-7-13 01:41:20-debug: Output asset in bundles start, progress: 22%
2026-7-13 01:41:20-debug: Output asset in bundles start, progress: 13%
2026-7-13 01:41:20-debug: Handle all json groups in bundle internal
2026-7-13 01:41:20-debug: handle json group
2026-7-13 01:41:20-debug: handle json group
2026-7-13 01:41:20-debug: Handle all json groups in bundle main
2026-7-13 01:41:20-debug: Json group(02e79ce93) compile success，json number: 6
2026-7-13 01:41:20-debug: Json group(04f923b60) compile success，json number: 6
2026-7-13 01:41:20-debug: handle single json
2026-7-13 01:41:21-debug: Json group(0ed3b2854) compile success，json number: 6
2026-7-13 01:41:21-debug: Json group(060072909) compile success，json number: 6
2026-7-13 01:41:21-debug: Json group(0419e9ac2) compile success，json number: 6
2026-7-13 01:41:21-debug: handle single json
2026-7-13 01:41:21-debug: Output asset in bundles success, progress: 22%
2026-7-13 01:41:21-debug: Output asset in bundles success, progress: 13%
2026-7-13 01:41:21-debug: Output asset in bundles start, progress: 13%
2026-7-13 01:41:21-debug: Output asset in bundles start, progress: 22%
2026-7-13 01:41:21-debug: compress config of bundle internal success
2026-7-13 01:41:21-debug: compress config of bundle main...
2026-7-13 01:41:21-debug: compress config of bundle internal...
2026-7-13 01:41:21-debug: compress config of bundle main success
2026-7-13 01:41:21-debug: output config of bundle internal
2026-7-13 01:41:21-debug: output config of bundle internal success
2026-7-13 01:41:21-debug: output config of bundle main
2026-7-13 01:41:21-debug: Output asset in bundles success, progress: 22%
2026-7-13 01:41:21-debug: output config of bundle main success
2026-7-13 01:41:21-debug: Output asset in bundles success, progress: 13%
2026-7-13 01:41:21-debug: [Build Memory track]: Build Assets start:231.60MB, end 232.86MB, increase: 1.26MB
2026-7-13 01:41:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 27%
2026-7-13 01:41:21-debug: // ---- build task Build Assets ---- (642ms)
2026-7-13 01:41:21-log: run build task Build Assets success in 642 ms√, progress: 27%
2026-7-13 01:41:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-7-13 01:41:21-log: run build task 整理部分构建选项内数据到 settings.json success in 25 ms√, progress: 29%
2026-7-13 01:41:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:232.95MB, end 233.02MB, increase: 74.34KB
2026-7-13 01:41:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (25ms)
2026-7-13 01:41:21-debug: 填充脚本数据到 settings.json start, progress: 29%
2026-7-13 01:41:21-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-7-13 01:41:21-log: run build task 填充脚本数据到 settings.json success in 22 ms√, progress: 31%
2026-7-13 01:41:21-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.07MB, end 233.14MB, increase: 70.45KB
2026-7-13 01:41:21-debug: // ---- build task 填充脚本数据到 settings.json ---- (22ms)
2026-7-13 01:41:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 31%
2026-7-13 01:41:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-7-13 01:41:21-log: run build task 整理部分构建选项内数据到 settings.json success in 27 ms√, progress: 32%
2026-7-13 01:41:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (27ms)
2026-7-13 01:41:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.18MB, end 233.36MB, increase: 182.68KB
2026-7-13 01:41:21-debug: web-mobile:(onBeforeCompressSettings) start..., progress: 32%
2026-7-13 01:41:21-debug: // ---- build task web-mobile：onBeforeCompressSettings ----
2026-7-13 01:41:21-debug: // ---- build task web-mobile：onBeforeCompressSettings ---- (22ms)
2026-7-13 01:41:21-debug: cocos-service:(onBeforeCompressSettings) start..., progress: 34%
2026-7-13 01:41:21-debug: web-mobile:(onBeforeCompressSettings) in 22 ms ✓, progress: 34%
2026-7-13 01:41:21-debug: // ---- build task cocos-service：onBeforeCompressSettings ----
2026-7-13 01:41:21-debug: 整理静态模板文件 start, progress: 36%
2026-7-13 01:41:21-debug: // ---- build task cocos-service：onBeforeCompressSettings ---- (152ms)
2026-7-13 01:41:21-debug: cocos-service:(onBeforeCompressSettings) in 152 ms ✓, progress: 36%
2026-7-13 01:41:21-debug: // ---- build task 整理静态模板文件 ----
2026-7-13 01:41:21-debug: // ---- build task 整理静态模板文件 ---- (119ms)
2026-7-13 01:41:21-log: run build task 整理静态模板文件 success in 119 ms√, progress: 41%
2026-7-13 01:41:21-debug: [Build Memory track]: 整理静态模板文件 start:233.65MB, end 237.80MB, increase: 4.14MB
2026-7-13 01:41:21-debug: cocos-service:(onAfterCompressSettings) start..., progress: 41%
2026-7-13 01:41:21-debug: // ---- build task cocos-service：onAfterCompressSettings ----
2026-7-13 01:41:21-debug: cocos-service:(onAfterCompressSettings) in 65 ms ✓, progress: 43%
2026-7-13 01:41:21-debug: // ---- build task cocos-service：onAfterCompressSettings ---- (65ms)
2026-7-13 01:41:21-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ----
2026-7-13 01:41:21-debug: web-mobile:(onBeforeCopyBuildTemplate) start..., progress: 43%
2026-7-13 01:41:21-debug: web-mobile:(onBeforeCopyBuildTemplate) in 58 ms ✓, progress: 45%
2026-7-13 01:41:21-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ---- (58ms)
2026-7-13 01:41:21-debug: 给所有的资源加上 MD5 后缀 start, progress: 45%
2026-7-13 01:41:21-debug: // ---- build task 给所有的资源加上 MD5 后缀 ----
2026-7-13 01:41:21-debug: // ---- build task 给所有的资源加上 MD5 后缀 ---- (38ms)
2026-7-13 01:41:21-log: run build task 给所有的资源加上 MD5 后缀 success in 38 ms√, progress: 55%
2026-7-13 01:41:21-debug: [Build Memory track]: 给所有的资源加上 MD5 后缀 start:238.15MB, end 238.22MB, increase: 69.02KB
2026-7-13 01:41:21-debug: // ---- build task web-mobile：onAfterBuild ----
2026-7-13 01:41:21-debug: web-mobile:(onAfterBuild) start..., progress: 55%
2026-7-13 01:41:22-debug: // ---- build task web-mobile：onAfterBuild ---- (25ms)
2026-7-13 01:41:22-debug: cocos-service:(onAfterBuild) start..., progress: 56%
2026-7-13 01:41:22-debug: web-mobile:(onAfterBuild) in 25 ms ✓, progress: 56%
2026-7-13 01:41:22-debug: // ---- build task cocos-service：onAfterBuild ----
2026-7-13 01:41:22-debug: cocos-service:(onAfterBuild) in 66 ms ✓, progress: 58%
2026-7-13 01:41:22-debug: // ---- build task cocos-service：onAfterBuild ---- (66ms)
2026-7-13 01:41:22-debug: adsense-h5g-plugin:(onAfterBuild) start..., progress: 58%
2026-7-13 01:41:22-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ----
2026-7-13 01:41:22-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ---- (24ms)
2026-7-13 01:41:22-log: Asset DB is resume!
2026-7-13 01:41:22-debug: adsense-h5g-plugin:(onAfterBuild) in 24 ms ✓, progress: 60%
2026-7-13 01:41:22-debug: build task(web-mobile) in 14951!
2026-7-13 01:41:22-debug: builder:build-project-total (14951ms)
2026-7-13 01:41:22-debug: [Build Memory track]: builder:build-project-total start:227.37MB, end 237.35MB, increase: 9.97MB
2026-7-13 01:41:22-debug: Stop record console. {file(D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\builder\log\web-mobile2026-7-13 01-41.log)}
2026-7-13 01:41:22-debug: ================================ build Task (web-mobile) Finished in (15 s)ms ================================
2026-7-13 01:41:27-debug: refresh db internal success
2026-7-13 01:41:27-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-13 01:41:27-debug: refresh db assets success
2026-7-13 01:41:27-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-13 01:41:27-debug: asset-db:refresh-all-database (251ms)
2026-7-13 01:41:27-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-13 01:41:27-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-7-13 01:41:40-debug: refresh db internal success
2026-7-13 01:41:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-13 01:41:40-debug: refresh db assets success
2026-7-13 01:41:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-13 01:41:40-debug: asset-db:refresh-all-database (203ms)
2026-7-13 01:41:40-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-13 01:41:40-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:05-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
